2025-07-23 05:59:31 [0;34m[INFO][0m ==================== AILinux ISO Build v20.3 ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 05:59:31 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 05:59:31 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 05:59:31 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 05:59:31 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Setting up qml6-module-org-kde-qqc2breezestyle (6.4.3-0zneon+24.04+noble+release+build21) ...
Setting up qt6-virtualkeyboard-plugin (6.9.1-0zneon+24.04+noble+release+build17) ...
Setting up libksysguard:amd64 (4:6.4.3-0zneon+24.04+noble+release+build22) ...
Sucessfully set capabilities for ksgrd_network_helper
Setting up libkf6pulseaudioqt5:amd64 (1.7.0-0zneon+24.04+noble+release+build5) ...
Setting up qml6-module-org-kde-ksysguard (4:6.4.3-0zneon+24.04+noble+release+build22) ...
Processing triggers for sgml-base (1.31) ...
Setting up kf6-kdoctools (6.16.0-0zneon+24.04+noble+release+build22) ...
Setting up kf6-kio (6.16.0-0zneon+24.04+noble+release+build49) ...
Setting up kf6-kcmutils (6.16.0-0zneon+24.04+noble+release+build32) ...
Setting up lokalize (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up plasma5support (6.4.3-0zneon+24.04+noble+release+build29) ...
Setting up kdoctools6 (6.16.0-0zneon+24.04+noble+release+build22) ...
Setting up kf6-kdav (6.16.0-0zneon+24.04+noble+release+build33) ...
Setting up drkonqi (6.4.3-0zneon+24.04+noble+release+build27) ...
Created symlink /etc/systemd/user/default.target.wants/drkonqi-coredump-cleanup.service → /usr/lib/systemd/user/drkonqi-coredump-cleanup.service.
Created symlink /etc/systemd/user/timers.target.wants/drkonqi-coredump-cleanup.timer → /usr/lib/systemd/user/drkonqi-coredump-cleanup.timer.
Created symlink /etc/systemd/user/sockets.target.wants/drkonqi-coredump-launcher.socket → /usr/lib/systemd/user/drkonqi-coredump-launcher.socket.
Created symlink /etc/systemd/user/sockets.target.upholds/drkonqi-coredump-launcher.socket → /usr/lib/systemd/user/drkonqi-coredump-launcher.socket.
Created symlink /etc/systemd/user/plasma-core.target.wants/drkonqi-coredump-pickup.service → /usr/lib/systemd/user/drkonqi-coredump-pickup.service.
Created symlink /etc/systemd/user/default.target.wants/drkonqi-sentry-postman.path → /usr/lib/systemd/user/drkonqi-sentry-postman.path.
Created symlink /etc/systemd/user/plasma-core.target.wants/drkonqi-sentry-postman.path → /usr/lib/systemd/user/drkonqi-sentry-postman.path.
Created symlink /etc/systemd/user/timers.target.wants/drkonqi-sentry-postman.timer → /usr/lib/systemd/user/drkonqi-sentry-postman.timer.
Created symlink /etc/systemd/user/plasma-core.target.wants/drkonqi-sentry-postman.timer → /usr/lib/systemd/user/drkonqi-sentry-postman.timer.
Setting up kmouth (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up libkcddb6 (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kio-audiocd (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up khelpcenter (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kde-config-cron (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up libkeduvocdocument6 (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kf6-knotifyconfig (6.16.0-0zneon+24.04+noble+release+build30) ...
Setting up kpim6-kimap:amd64 (25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kdenetwork-filesharing (4:25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up kf6-kparts (6.16.0-0zneon+24.04+noble+release+build30) ...
Setting up kfind (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kpim6-ksmtp:amd64 (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kpartloader (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up systemsettings (4:6.4.3-0zneon+24.04+noble+release+build23) ...
Setting up kf6-plasma5support (6.4.3-0zneon+24.04+noble+release+build29) ...
Setting up kf6-ktexteditor (6.16.0-0zneon+24.04+noble+release+build39) ...
Setting up kio-extras (4:25.04.3-0zneon+24.04+noble+release+build32) ...
Setting up kf6-ktextaddons (1.6.0-0zneon+24.04+noble+release+build15) ...
Setting up kolourpaint (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kdf (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kgamma (4:6.4.3-0zneon+24.04+noble+release+build21) ...
Setting up svgpart (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kmenuedit (4:6.4.3-0zneon+24.04+noble+release+build20) ...
Setting up libkomparediff2-6:amd64 (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up ksystemlog (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kde-config-sddm (4:6.4.3-0zneon+24.04+noble+release+build24) ...
Setting up kleopatra (4:25.04.3-0zneon+24.04+noble+release+build24) ...
Setting up aurorae (6.4.3-0zneon+24.04+noble+release+build16) ...
Setting up kdialog (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kamera (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kf6-knewstuff (6.16.0-0zneon+24.04+noble+release+build24) ...
Setting up kmplot (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up ark (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up filelight (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kiten (4:25.04.3-0zneon+24.04+noble+release+build15) ...
Setting up kf6-baloo (6.16.0-0zneon+24.04+noble+release+build41) ...
Created symlink /etc/systemd/user/graphical-session.target.wants/kde-baloo.service → /usr/lib/systemd/user/kde-baloo.service.
Setting up kde-cli-tools (4:6.4.3-0zneon+24.04+noble+release+build24) ...
Setting up kglobalacceld (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up kpim6-kpimtextedit:amd64 (25.04.3-0zneon+24.04+noble+release+build22) ...
Setting up plasma-thunderbolt (6.4.3-0zneon+24.04+noble+release+build32) ...
Setting up dragonplayer (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up libktorrent6-6:amd64 (25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kcachegrind (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kaccounts-integration:amd64 (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up ktimer (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kget (4:25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up kmag (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kio-perldoc (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kactivitymanagerd (6.4.3-0zneon+24.04+noble+release+build32) ...
Setting up flatpak-kcm (6.4.3-0zneon+24.04+noble+release+build22) ...
Setting up juk (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kuiviewer (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up ffmpegthumbs (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kwalletmanager (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kdegraphics-thumbnailers (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up libplasma6 (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up kpim6-kldap:amd64 (25.04.3-0zneon+24.04+noble+release+build22) ...
Setting up elisa (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up libokular6core1 (4:25.04.3-0zneon+24.04+noble+release+build25) ...
Setting up kde-config-cddb (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kturtle (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up krdc (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up konsole (4:25.04.3-0zneon+24.04+noble+release+build18) ...
update-alternatives: using /usr/bin/konsole to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up parley (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kpim6-kontactinterface (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kanagram (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up xorg (1:7.7+23ubuntu3) ...
Setting up okular-backends (4:25.04.3-0zneon+24.04+noble+release+build25) ...
Setting up kpart6-kompare (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kgamma5 (4:6.4.3-0zneon+24.04+noble+release+build21) ...
Setting up plasma-nm (4:6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up plasma-discover (6.4.3-0zneon+24.04+noble+release+build34) ...
Setting up kteatime (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kscreenlocker:amd64 (6.4.3-0zneon+24.04+noble+release+build28) ...
Setting up kimagemapeditor (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kdeaccessibility (4:23.08.5+5.146ubuntu3) ...
Setting up kdeadmin (4:23.08.5+5.146ubuntu3) ...
Setting up keditbookmarks (25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kwin-common (4:6.4.3-0zneon+24.04+noble+release+build48) ...
Setting up kate (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kwin-wayland (4:6.4.3-0zneon+24.04+noble+release+build48) ...
Setcap worked for /usr/bin/kwin_wayland!
Setting up kpim6-akonadi (4:25.04.3-0zneon+24.04+noble+release+build43) ...
Setting up kf6-baloowidgets (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kdetoys (4:23.08.5+5.146ubuntu3) ...
Setting up kpim6-kidentitymanagement (25.04.3-0zneon+24.04+noble+release+build22) ...
Setting up bluedevil (4:6.4.3-0zneon+24.04+noble+release+build25) ...
Setting up step (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kf6-purpose (6.16.0-0zneon+24.04+noble+release+build30) ...
Setting up kalgebra-common (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kwordquiz (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kpim6-kmailtransport (25.04.3-0zneon+24.04+noble+release+build24) ...
Setting up plasma-discover-backend-snap (6.4.3-0zneon+24.04+noble+release+build34) ...
Setting up kf6-plasma-framework (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up kpim6-grantleetheme:amd64 (25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kompare (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up marble-data (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up okular (4:25.04.3-0zneon+24.04+noble+release+build25) ...
Setting up kf6-frameworkintegration (6.16.0-0zneon+24.04+noble+release+build40) ...
Setting up dolphin (4:25.04.3-0zneon+24.04+noble+release+build22) ...
Setting up kalgebra (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up libkf6kdegames6-6 (4:25.04.3-0zneon+24.04+noble+release+build23) ...
Setting up kdenetwork (4:23.08.5+5.146ubuntu3) ...
Setting up plasma-pa (4:6.4.3-0zneon+24.04+noble+release+build24) ...
Setting up cantor (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up ktuberling (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up milou (4:6.4.3-0zneon+24.04+noble+release+build22) ...
Setting up kolf (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up katomic (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kshisen (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up klettres (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kpim6-akonadi-mime (4:25.04.3-0zneon+24.04+noble+release+build26) ...
Setting up print-manager (5:6.4.3-0zneon+24.04+noble+release+build32) ...
Setting up kde-style-breeze (4:6.4.3-0zneon+24.04+noble+release+build42) ...
Setting up kpim6-accountwizard (4:25.04.3-0zneon+24.04+noble+release+build27) ...
Setting up kgoldrunner (4:25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up kmahjongg (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up killbots (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up ksudoku (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up picmi (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kwrite (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up plasma-runners-addons (4:6.4.3-0zneon+24.04+noble+release+build33) ...
Setting up kbounce (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up libplasma-dev (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up plasma-discover-backend-flatpak (6.4.3-0zneon+24.04+noble+release+build34) ...
Setting up kpim6-kcalendarutils:amd64 (4:25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up bomber (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up plasma-dataengines-addons (4:6.4.3-0zneon+24.04+noble+release+build33) ...
Setting up kdiamond (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kwin-x11-common (4:6.4.3-0zneon+24.04+noble+release+build5) ...
Setting up marble (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up konsole-kpart (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up klickety (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kiriki (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up lskat (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up plasma-wallpapers-addons (4:6.4.3-0zneon+24.04+noble+release+build33) ...
Setting up kollision (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kfourinline (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kspaceduel (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up ksnakeduel (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up ksquares (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up klines (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kubrick (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up konquest (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kigo (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up palapeli (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kwin-x11 (4:6.4.3-0zneon+24.04+noble+release+build5) ...
update-alternatives: using /usr/bin/kwin_x11 to provide /usr/bin/x-window-manager (x-window-manager) in auto mode
Setting up accountwizard (4:25.04.3-0zneon+24.04+noble+release+build27) ...
Setting up dolphin-plugins (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kdewebdev (4:23.08.5+5.146ubuntu3) ...
Setting up kpim6-akonadi-contacts:amd64 (4:25.04.3-0zneon+24.04+noble+release+build28) ...
Setting up knavalbattle (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up breeze (4:6.4.3-0zneon+24.04+noble+release+build42) ...
Setting up kblackbox (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kjumpingcube (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up ksirk (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kpat (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kdemultimedia (4:23.08.5+5.146ubuntu3) ...
Setting up gwenview (4:25.04.3-0zneon+24.04+noble+release+build23) ...
Setting up kapman (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kblocks (4:25.04.3-0zneon+24.04+noble+release+build16) ...
Setting up kf6-plasma-framework-dev (6.4.3-0zneon+24.04+noble+release+build26) ...
Setting up kpim6-akonadi-search (4:25.04.3-0zneon+24.04+noble+release+build29) ...
Setting up kde-spectacle (1:6.4.3-0zneon+24.04+noble+release+build38) ...
Setting up kgpg (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up xdg-desktop-portal-kde (6.4.3-0zneon+24.04+noble+release+build24) ...
Setting up granatier (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up qml6-module-org-kde-games-core (4:25.04.3-0zneon+24.04+noble+release+build23) ...
Setting up plasma-integration (6.4.3-0zneon+24.04+noble+release+build27) ...
Setting up kmines (4:25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up bovo (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up knights (25.04.3-0zneon+24.04+noble+release+build17) ...
Setting up kpim6-ktnef:amd64 (4:25.04.3-0zneon+24.04+noble+release+build21) ...
Setting up kde-baseapps (4:23.08.5+5.146ubuntu3) ...
Setting up kbreakout (4:25.04.3-0zneon+24.04+noble+release+build20) ...
Setting up knetwalk (4:25.04.3-0zneon+24.04+noble+release+build19) ...
Setting up kwin-style-breeze (4:6.4.3-0zneon+24.04+noble+release+build42) ...
Setting up kdeutils (4:23.08.5+5.146ubuntu3) ...
Setting up kdegraphics (4:23.08.5+5.146ubuntu3) ...
Setting up breeze-cursor-theme (4:6.4.3-0zneon+24.04+noble+release+build42) ...
Setting up kdeedu (4:23.08.5+5.146ubuntu3) ...
Setting up kdesdk (4:23.08.5+5.146ubuntu3) ...
Setting up kalarm (4:25.04.3-0zneon+24.04+noble+release+build26) ...
Setting up kreversi (4:25.04.3-0zneon+24.04+noble+release+build18) ...
Setting up kpim6-pimcommon:amd64 (4:25.04.3-0zneon+24.04+noble+release+build32) ...
Setting up plasma-workspace (4:6.4.3-0zneon+24.04+noble+release+build45) ...
update-alternatives: using /usr/bin/startplasma-x11 to provide /usr/bin/x-session-manager (x-session-manager) in auto mode
Created symlink /etc/systemd/user/plasma-workspace.service → /usr/lib/systemd/user/plasma-kcminit.service.
Created symlink /etc/systemd/user/plasma-core.target.wants/plasma-ksmserver.service → /usr/lib/systemd/user/plasma-ksmserver.service.
Created symlink /etc/systemd/user/plasma-core.target.wants/plasma-plasmashell.service → /usr/lib/systemd/user/plasma-plasmashell.service.
Setting up plasma-widgets-addons (4:6.4.3-0zneon+24.04+noble+release+build33) ...
Setting up kpim6-messagelib:amd64 (4:25.04.3-0zneon+24.04+noble+release+build32) ...
Setting up kscreen (4:6.4.3-0zneon+24.04+noble+release+build29) ...
Setting up kpim6-akonadi-calendar (4:25.04.3-0zneon+24.04+noble+release+build33) ...
Setting up kinfocenter (4:6.4.3-0zneon+24.04+noble+release+build28) ...
Setting up kdegames (4:23.08.5+5.146ubuntu3) ...
Setting up kaddressbook (4:25.04.3-0zneon+24.04+noble+release+build27) ...
Setting up libpowerdevilcore2 (4:6.4.3-0zneon+24.04+noble+release+build37) ...
Setting up sddm-theme-breeze (4:6.4.3-0zneon+24.04+noble+release+build45) ...
Setting up kpim6-mailimporter:amd64 (4:25.04.3-0zneon+24.04+noble+release+build28) ...
Setting up kpim6-calendarsupport:amd64 (4:25.04.3-0zneon+24.04+noble+release+build33) ...
Setting up plasma-desktop (4:6.4.3-0zneon+24.04+noble+release+build38) ...
Setting up kpim6-libksieve:amd64 (4:25.04.3-0zneon+24.04+noble+release+build28) ...
Setting up kdepim6-themeeditors (4:25.04.3-0zneon+24.04+noble+release+build29) ...
Setting up kpim6-eventviews:amd64 (4:25.04.3-0zneon+24.04+noble+release+build31) ...
Setting up kpim6-kdepim-runtime (4:25.04.3-0zneon+24.04+noble+release+build34) ...
Setting up kdepim-themeeditors (4:25.04.3-0zneon+24.04+noble+release+build29) ...
Setting up kpim6-sieve-editor (4:25.04.3-0zneon+24.04+noble+release+build27) ...
Setting up kpim6-mailcommon:amd64 (4:25.04.3-0zneon+24.04+noble+release+build30) ...
Setting up akregator (4:25.04.3-0zneon+24.04+noble+release+build31) ...
Setting up akonadiconsole (4:25.04.3-0zneon+24.04+noble+release+build29) ...
Setting up kde-plasma-desktop (5:146ubuntu3) ...
Setting up pim-sieve-editor (4:25.04.3-0zneon+24.04+noble+release+build27) ...
Setting up kpim6-importwizard (4:25.04.3-0zneon+24.04+noble+release+build29) ...
Setting up kpim6-data-exporter (4:25.04.3-0zneon+24.04+noble+release+build28) ...
Setting up kpim6-incidenceeditor:amd64 (25.04.3-0zneon+24.04+noble+release+build33) ...
Setting up kmail (4:25.04.3-0zneon+24.04+noble+release+build33) ...
Setting up pim-data-exporter (4:25.04.3-0zneon+24.04+noble+release+build28) ...
Setting up kontact (4:25.04.3-0zneon+24.04+noble+release+build26) ...
Setting up powerdevil (4:6.4.3-0zneon+24.04+noble+release+build37) ...
Setting up korganizer (4:25.04.3-0zneon+24.04+noble+release+build32) ...
Setting up kpim6-akonadi-calendar-tools (4:25.04.3-0zneon+24.04+noble+release+build30) ...
Setting up knotes (4:24.05.2-0xneon+24.04+noble+release+build11) ...
